StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent,calibrate_poss_1,calibrate_poss_2,calibrate_norm_1,calibrate_norm_2,stabilityOverTime,acceptability,acceptability_notOk,acceptability_ok,diff,switched_context,intervention,intervention_coded,intervention_diff,check_group,check_job,check_task,age,gender,gender_4_TEXT,race,race_15_TEXT,education,ses,debrief_1,debrief_3,condition
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"STUDY TITLE: Comparison processing in children

 

PROTOCOL DIRECTOR:  Marianna Zhang

 

DESCRIPTION:  You are invited to participate in a research study on language and social categories. You will be asked to read short sentences, read short excerpts from children’s books, answer short questions, produce or select sentences, rate items on various traits, or produce descriptions of items. You may see material intended for children – we are interested in how adults think about the same material. The purpose of this research is to understand the cognitive processes underlying language and social categorization. 

 

TIME INVOLVEMENT:  Your participation will take approximately 4-5 minutes.

 

RISKS AND BENEFITS:  There are no risks associated with this study.  No benefits may reasonably be expected to result from this study. We cannot and do not guarantee or promise that you will receive any benefits from this study.

 

PAYMENTS:  You will receive $0.66 through Amazon Payments as payment for your participation.

 

SUBJECT'S RIGHTS:  If you have read this form and have decided to participate in this project, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled.  The alternative is not to participate.  You have the right to refuse to answer particular questions.  Your individual privacy will be maintained in all published and written data resulting from the study.  No personally identifying information is ever revealed to the researchers.

 

CONTACT INFORMATION:

Questions:  If you have any questions, concerns or complaints about this research, its procedures, risks and benefits, contact the Protocol Director, Marianna Zhang, at [email].

 

Independent Contact:  If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team at [phone] or toll free at 1-[phone].  You can also write to the Stanford IRB, Stanford University, 3000 El Camino Real, Five Palo Alto Square, 4th Floor, Palo Alto, CA 94306.

 

Please print a copy of this page for your records.

 

If you agree to participate in this research, please complete and submit the following questionnaire.",Will a circle always be round?,Will a person always be the same age they currently are?,Is it okay or not okay if a person tells a lie to trick someone else?,"Is
it okay or not okay if someone gives their friend a gift?",Will Zarpies always work as terrafruit farmers?,Is it okay or not okay that Zarpies mostly work as aquafruit farmers and Vawns mostly work as distrbution managers?,"Is it a little bad, pretty bad, or very, very bad?","Is it a little good, pretty good, or very, very good?",Are Zarpies and Vawns more similar or more different from each other?,"Look, here's another Zarpie! 

 

This Zarpie does not live on the island of Zarpies and Vawns. This Zarpie was born and raised in a different island country, with a different government and different groups of people. They live and work in that different island country.

  

Which job do you think this Zarpie works in their country?","The island government would like to get more Zarpies to work as distribution managers, rather than aquafruit farmers.

 

If you could make anything happen, what would you do to get the Zarpies to work as distribution managers? 

 

Please list 1 specific action you would do, and please be as specific as possible. The more specific you can be, the better. What would you do/change and how?",,How easy or difficult would it be to do the action you suggested above?,"In this task, what groups were mentioned? Check all groups mentioned.","In this task, what jobs were mentioned? Check all jobs mentioned.",This task involved:,How old are you? Please enter your age in years:,How would you describe your gender identity? - Selected Choice,"How would you describe your gender identity? - Prefer to self-describe, please specify: - Text",How would you describe your racial or ethnic identity? - Selected Choice,"How would you describe your racial or ethnic identity? - Some other racial/ethnic identity, please specify: - Text",What is the highest level of education you have completed?,Which social class group do you identify with?,"We may make changes to this task for future participants, so we would appreciate any feedback below! (optional) - Did you have any problems or confusion with this task? Could anything be improved?","We may make changes to this task for future participants, so we would appreciate any feedback below! (optional) - What do you think this study is about?",condition
"{""ImportId"":""startDate"",""timeZone"":""America/Los_Angeles""}","{""ImportId"":""endDate"",""timeZone"":""America/Los_Angeles""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Los_Angeles""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID64""}","{""ImportId"":""QID89""}","{""ImportId"":""QID88""}","{""ImportId"":""QID91""}","{""ImportId"":""QID92""}","{""ImportId"":""QID93""}","{""ImportId"":""QID44""}","{""ImportId"":""QID103""}","{""ImportId"":""QID122""}","{""ImportId"":""QID126""}","{""ImportId"":""QID117""}","{""ImportId"":""QID85_TEXT""}",,"{""ImportId"":""QID112""}","{""ImportId"":""QID74""}","{""ImportId"":""QID87""}","{""ImportId"":""QID67""}","{""ImportId"":""QID68_TEXT""}","{""ImportId"":""QID69""}","{""ImportId"":""QID69_4_TEXT""}","{""ImportId"":""QID70""}","{""ImportId"":""QID70_15_TEXT""}","{""ImportId"":""QID71""}","{""ImportId"":""QID86""}","{""ImportId"":""QID72_1""}","{""ImportId"":""QID72_3""}","{""ImportId"":""condition""}"
3/5/2021 18:59,3/5/2021 19:02,IP Address,73.223.122.249,100,186,TRUE,3/5/2021 19:02,R_2bIrvyP1myo9wGj,,,,,37.64030457,-122.0666962,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,Probably yes,Okay,,Pretty good,Very different,Probably aquafruit farmer,I would bring the distribution centers closer to the water to entice them to switch jobs.,,Somewhat difficult,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,26,Female,,South or Southeast Asian,,"Bachelor's (B.A., B.S.)",Working class,,,biological
3/5/2021 18:59,3/5/2021 19:02,IP Address,73.31.152.121,100,183,TRUE,3/5/2021 19:02,R_1llWVUXzabyFXhA,,,,,37.74060059,-79.34220123,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,Probably yes,Not okay,Pretty bad,,Somewhat different,Equally likely aquafruit farmer or distribution manager,Offer holistic training to everyone,,Somewhat easy,Zarpies,"Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,25,Female,,"White, Caucasian, or European American",,"Master's (M.A., M.S.)",Middle class,,Perception of classes,cultural
3/5/2021 18:59,3/5/2021 19:05,IP Address,100.6.124.215,100,324,TRUE,3/5/2021 19:05,R_2SjhUi0IwmC6izy,,,,,40.32139587,-80.03780365,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,Probably yes,Not okay,"Very, very bad",,Very different,Equally likely aquafruit farmer or distribution manager,provide them with the training to do so.,,Somewhat easy,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,32,Male,,"White, Caucasian, or European American",,Some college,Working class,,,structural
3/5/2021 19:02,3/5/2021 19:05,IP Address,24.14.165.94,100,190,TRUE,3/5/2021 19:05,R_337uf78EF45l115,,,,,41.77229309,-87.979599,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,Probably no,Not okay,"Very, very bad",,Somewhat different,Equally likely aquafruit farmer or distribution manager,write legislation to enact a quota,,Somewhat difficult,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,34,Female,,"White, Caucasian, or European American",,"Bachelor's (B.A., B.S.)",Working class,no,racism,biological
3/5/2021 19:00,3/5/2021 19:05,IP Address,160.3.101.140,100,293,TRUE,3/5/2021 19:05,R_3ki7vZTxoK6jikw,,,,,32.9066925,-109.8529968,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,Probably yes,Okay,,"Very, very good",Somewhat different,Probably aquafruit farmer,I will try to recruit them and let them know the benefits of changing positions.,,Somewhat easy,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,76,Male,,"White, Caucasian, or European American",,Some college,Middle class,I didn’t have any problems.,Probably racism.,biological
3/5/2021 19:00,3/5/2021 19:05,IP Address,98.234.125.254,100,296,TRUE,3/5/2021 19:05,R_3jTmCqC4Sq7Rra0,,,,,37.30830383,-121.9642944,anonymous,EN,I do consent to participate,Yes,Yes,Not okay,Okay,Probably yes,Okay,,A little good,Somewhat different,Equally likely aquafruit farmer or distribution manager,"I would speak to the head of the distribution manager team, and I would also talk to the zarpies and see what they have to say and if they would like to work as a distribution manager",,Somewhat difficult,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,30,Female,,"White, Caucasian, or European American",,"Master's (M.A., M.S.)",Middle class,,,cultural
3/5/2021 19:03,3/5/2021 19:05,IP Address,107.199.200.203,100,166,TRUE,3/5/2021 19:05,R_1mIXspQ6WVABZ1K,,,,,37.72009277,-122.4413986,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,Probably no,Not okay,Pretty bad,,Somewhat different,Equally likely aquafruit farmer or distribution manager,Pay the same wage to famers and managers,,Somewhat difficult,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,43,,,Hispanic or Latino/a,,"Master's (M.A., M.S.)",Middle class,,,cultural
3/5/2021 19:00,3/5/2021 19:05,IP Address,71.28.43.145,100,355,TRUE,3/5/2021 19:05,R_3JkPfla7wjA3H5p,,,,,31.72270203,-83.25589752,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,Probably no,Not okay,A little bad,,Very different,Probably distribution manager,Offer them incentives to work as distribution managers instead of aquafruit farmers.,,Somewhat easy,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,25,Female,,Hispanic or Latino/a,,"Bachelor's (B.A., B.S.)",Working class,,,biological
3/5/2021 19:00,3/5/2021 19:06,IP Address,104.129.29.34,100,400,TRUE,3/5/2021 19:06,R_1GQdiPO1HWijMab,,,,,42.00480652,-87.99539948,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,Probably yes,Not okay,"Very, very bad",,Equally similar and different,Equally likely aquafruit farmer or distribution manager,Set up a training program to help Zarpies enter other occupations.,,Somewhat easy,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,30,Female,,"White, Caucasian, or European American,East Asian",,Some college,Working class,,,structural
3/5/2021 19:00,3/5/2021 19:07,IP Address,73.108.38.18,100,403,TRUE,3/5/2021 19:07,R_1rO1jzUrTcVTJd3,,,,,36.04989624,-83.92279816,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,Probably yes,Not okay,Pretty bad,,Equally similar and different,Equally likely aquafruit farmer or distribution manager,"I would have a work exchange, where every few weeks a few zarpies and vahns would change positions so they could appreciate and gain a better understanding of aspects of the island culture and work force.",,Somewhat easy,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,32,Male,,"White, Caucasian, or European American,Hispanic or Latino/a,Native American, American Indian, or Alaska Native",,Some college,Poor,,How we view morality when it comes to the exploitation of other cultures for our own benefit.,cultural
3/5/2021 19:03,3/5/2021 19:07,IP Address,207.173.44.19,100,280,TRUE,3/5/2021 19:08,R_2B2l4j1UcrDyeyh,,,,,35.32119751,-112.9548035,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,Probably no,Not okay,"Very, very bad",,Very different,Equally likely aquafruit farmer or distribution manager,Appeal to their sense of justice and rights as individuals.,,Somewhat easy,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,28,Male,,Black or African American,,"Bachelor's (B.A., B.S.)",Middle class,n/a,Perceptions of social roles,cultural
3/5/2021 19:04,3/5/2021 19:08,IP Address,65.78.109.183,100,287,TRUE,3/5/2021 19:08,R_yTLZ9fRi5AhkgRH,,,,,40.58169556,-75.32550049,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,Probably no,Not okay,"Very, very bad",,Equally similar and different,Equally likely aquafruit farmer or distribution manager,I would make the paperwork Zarpies need to fill out much less complicated. That would make the process quicker and easier.,,Somewhat easy,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,43,Male,,"White, Caucasian, or European American",,"Doctoral (Ph.D., J.D., M.D.)",Middle class,,,structural
3/5/2021 19:04,3/5/2021 19:09,IP Address,184.178.81.121,100,279,TRUE,3/5/2021 19:09,R_1DzHAQkAumzSQsO,,,,,36.09440613,-95.97170258,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,For sure yes,Okay,,Pretty good,Very different,Probably aquafruit farmer,I would require a certain amount of Zarpies become distribution managers,,Very easy,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,36,Female,,"White, Caucasian, or European American",,Some college,Middle class,,,biological
3/5/2021 19:04,3/5/2021 19:09,IP Address,73.80.90.55,100,306,TRUE,3/5/2021 19:09,R_1MQVc8tczV9Tmqf,,,,,39.94520569,-74.15730286,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,For sure yes,Not okay,"Very, very bad",,Somewhat different,Probably aquafruit farmer,I would have high school and college aged Zarpies take classes to learn how to be distribution managers. ,,Very easy,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,43,Male,,"White, Caucasian, or European American",,Some college,Working class,Nothing confusing at all.,"I think this was about how people perceive different groups, and what can be done to improve the group's lives.",biological
3/5/2021 18:59,3/5/2021 19:09,IP Address,74.65.52.160,100,581,TRUE,3/5/2021 19:09,R_ysdCT6nmbGvikKt,,,,,43.23980713,-78.20680237,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,Probably yes,Not okay,"Very, very bad",,Very similar,Probably distribution manager,Give them free training to help them become distribution managers,,Somewhat easy,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,51,Male,,"White, Caucasian, or European American",,Some college,Middle class,N/A,Social equity,structural
3/5/2021 19:02,3/5/2021 19:10,IP Address,99.25.96.104,100,464,TRUE,3/5/2021 19:10,R_ALkOe5EfbzG8b05,,,,,41.3704071,-81.85870361,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,For sure no,Not okay,Pretty bad,,Equally similar and different,Equally likely aquafruit farmer or distribution manager,I would get rid of the complex paperwork that Zarpies needed to fill out to work in different field by making it simpler,,Very easy,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,48,Prefer not to specify,,Prefer not to specify,,Prefer not to specify,Prefer not to specify,,,structural
3/5/2021 19:01,3/5/2021 19:11,IP Address,47.39.220.153,100,590,TRUE,3/5/2021 19:11,R_12gO15jeZbo4Tx0,,,,,32.90310669,-84.33139801,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,Probably yes,Not okay,Pretty bad,,Somewhat different,Probably aquafruit farmer,I would try to get the Zarpies to go on a work strike and demand equal or better pay than the vawns by sabotaging all the land based crops and creating an artificial shortage of aquafruit. ,,Somewhat difficult,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,40,Male,,"White, Caucasian, or European American",,Some college,Working class,,To see how I react to race based class inequality,biological
