StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent,acceptability,acceptability_notOk,acceptability_ok,diff,pref_predict,switched_context,expl_rate_1,expl_rate_2,expl_rate_3,intervention,intervention_coded,intervention_diff,check_group,check_job,check_task,age,gender,gender_4_TEXT,race,race_15_TEXT,education,ses,debrief_1,debrief_3,condition
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"STUDY TITLE: Comparison processing in children

 

PROTOCOL DIRECTOR:  Marianna Zhang

 

DESCRIPTION:  You are invited to participate in a research study on language and social categories. You will be asked to read short sentences, read short excerpts from children’s books, answer short questions, produce or select sentences, rate items on various traits, or produce descriptions of items. You may see material intended for children – we are interested in how adults think about the same material. The purpose of this research is to understand the cognitive processes underlying language and social categorization. 

 

TIME INVOLVEMENT:  Your participation will take approximately 4-5 minutes.

 

RISKS AND BENEFITS:  There are no risks associated with this study.  No benefits may reasonably be expected to result from this study. We cannot and do not guarantee or promise that you will receive any benefits from this study.

 

PAYMENTS:  You will receive $0.66 through Amazon Payments as payment for your participation.

 

SUBJECT'S RIGHTS:  If you have read this form and have decided to participate in this project, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled.  The alternative is not to participate.  You have the right to refuse to answer particular questions.  Your individual privacy will be maintained in all published and written data resulting from the study.  No personally identifying information is ever revealed to the researchers.

 

CONTACT INFORMATION:

Questions:  If you have any questions, concerns or complaints about this research, its procedures, risks and benefits, contact the Protocol Director, Marianna Zhang, at [email].

 

Independent Contact:  If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team at [phone] or toll free at 1-[phone].  You can also write to the Stanford IRB, Stanford University, 3000 El Camino Real, Five Palo Alto Square, 4th Floor, Palo Alto, CA 94306.

 

Please print a copy of this page for your records.

 

If you agree to participate in this research, please complete and submit the following questionnaire.",Is it okay or not okay that Zarpies mostly work as aquafruit farmers and Vawns mostly work as distrbution managers?,"Is it a little bad, pretty bad, or very, very bad?","Is it a little good, pretty good, or very, very good?",Are Zarpies and Vawns more similar or more different from each other?,This Zarpie wants to become a distribution manager. How likely is it that they actually do become a distribution manager?,"Look, here's another Zarpie! 

 

This Zarpie does not live on the island of Zarpies and Vawns. This Zarpie was born and raised in a different island country, with a different government, different employment policies, and different groups of people. They live and work in that different island country.


  
What job do you think this Zarpie works in their country?","A reporter asks the island government why many Zarpies work as aquafruit farmers.



How satisfying would you rate each of these possible explanations provided by the government? - ""Zarpies prefer to work as aquafruit farmers.""","A reporter asks the island government why many Zarpies work as aquafruit farmers.



How satisfying would you rate each of these possible explanations provided by the government? - ""Zarpies are best-suited to working as aquafruit farmers.""","A reporter asks the island government why many Zarpies work as aquafruit farmers.



How satisfying would you rate each of these possible explanations provided by the government? - ""Zarpies have few other options than to be aquafruit farmers.""","The island government would like to get more Zarpies to work as distribution managers, rather than aquafruit farmers.

 

If you could make anything happen, what would you do to get the Zarpies to work as distribution managers? 

 

Please list 1 specific action you would do, and please be as specific as possible. The more specific you can be, the better. What would you do/change and how?",,How easy or difficult would it be to do the action you suggested above?,"In this task, what groups were mentioned? Check all groups mentioned.","In this task, what jobs were mentioned? Check all jobs mentioned.",This task involved:,How old are you? Please enter your age in years:,How would you describe your gender identity? - Selected Choice,"How would you describe your gender identity? - Prefer to self-describe, please specify: - Text",How would you describe your racial or ethnic identity? - Selected Choice,"How would you describe your racial or ethnic identity? - Some other racial/ethnic identity, please specify: - Text",What is the highest level of education you have completed?,Which social class group do you identify with?,"We may make changes to this task for future participants, so we would appreciate any feedback below! (optional) - Did you have any problems or confusion with this task? Could anything be improved?","We may make changes to this task for future participants, so we would appreciate any feedback below! (optional) - What do you think this study is about?",condition
"{""ImportId"":""startDate"",""timeZone"":""America/Los_Angeles""}","{""ImportId"":""endDate"",""timeZone"":""America/Los_Angeles""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Los_Angeles""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID64""}","{""ImportId"":""QID44""}","{""ImportId"":""QID103""}","{""ImportId"":""QID122""}","{""ImportId"":""QID126""}","{""ImportId"":""QID93""}","{""ImportId"":""QID117""}","{""ImportId"":""QID135_1""}","{""ImportId"":""QID135_2""}","{""ImportId"":""QID135_8""}","{""ImportId"":""QID85_TEXT""}",,"{""ImportId"":""QID112""}","{""ImportId"":""QID74""}","{""ImportId"":""QID87""}","{""ImportId"":""QID67""}","{""ImportId"":""QID68_TEXT""}","{""ImportId"":""QID69""}","{""ImportId"":""QID69_4_TEXT""}","{""ImportId"":""QID70""}","{""ImportId"":""QID70_15_TEXT""}","{""ImportId"":""QID71""}","{""ImportId"":""QID86""}","{""ImportId"":""QID72_1""}","{""ImportId"":""QID72_3""}","{""ImportId"":""condition""}"
3/13/2021 19:28,3/13/2021 19:31,IP Address,173.93.119.198,100,182,TRUE,3/13/2021 19:31,R_3paGIKt8jRsvY5J,,,,,34.15699768,-77.91359711,anonymous,EN,I do consent to participate,Okay,,A little good,Somewhat different,Likely no,Likely different job,Not at all satisfying,Slightly satisfying,Somewhat satisfying,I would have the vawns teach them how to do the role.,provide job training to group,Somewhat easy,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,21,Male,,"White, Caucasian, or European American",,"Bachelor's (B.A., B.S.)",Middle class,,,biological_pos
3/13/2021 19:29,3/13/2021 19:33,IP Address,98.13.206.161,100,221,TRUE,3/13/2021 19:33,R_2UXxOlKOrFEhMrE,,,,,40.71490479,-73.98930359,anonymous,EN,I do consent to participate,Not okay,A little bad,,Somewhat different,Likely no,Likely aquafruit farmer,Slightly satisfying,Not at all satisfying,Not at all satisfying,Have a free seminar schedule about disabusing them of their negative view of distribution jobs,change group beliefs/culture,Somewhat easy,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,47,Male,,"White, Caucasian, or European American",,Some college,Working class,,,cultural_neg
3/13/2021 19:30,3/13/2021 19:33,IP Address,104.162.236.120,100,168,TRUE,3/13/2021 19:33,R_3nViFgOaAQbCT24,,,,,40.74940491,-73.96640015,anonymous,EN,I do consent to participate,Okay,,Pretty good,Somewhat different,Likely no,Likely different job,Slightly satisfying,Somewhat satisfying,Slightly satisfying,I would start a management training program that's catered for Zarpies.,provide job training to group,Somewhat difficult,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,30,Male,,East Asian,,"Bachelor's (B.A., B.S.)",Working class,,,cultural_pos
3/13/2021 19:30,3/13/2021 19:33,IP Address,74.68.78.214,100,194,TRUE,3/13/2021 19:33,R_cNiPuiQPi6iyDqV,,,,,40.62950134,-74.09380341,anonymous,EN,I do consent to participate,Okay,,A little good,Very different,For sure no,Likely different job,Very satisfying,Not at all satisfying,Not at all satisfying,I would set aside a certain amount of distribution manager positions for any Zarpies that qualify to become distribution managers,create more jobs or access to jobs,Somewhat difficult,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,33,Male,,South or Southeast Asian,,"Doctoral (Ph.D., J.D., M.D.)",Middle class,No,Inequality,cultural_neg
3/13/2021 19:30,3/13/2021 19:33,IP Address,23.126.50.57,100,221,TRUE,3/13/2021 19:33,R_1o6Di1mhbcTpaSI,,,,,32.89639282,-96.8635025,anonymous,EN,I do consent to participate,Not okay,"Very, very bad",,Very similar,For sure no,For sure different job,Not at all satisfying,Not at all satisfying,Somewhat satisfying,"I would streamline the complicated paperwork, so that it is easier to fill out and require that both groups need to fill it out to be employed as a distribution manager. ",create more jobs or access to jobs,Very difficult,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,31,Male,,"White, Caucasian, or European American",,"Doctoral (Ph.D., J.D., M.D.)",Middle class,No,About how to transform income inequality in a meaningful way,structural
3/13/2021 19:30,3/13/2021 19:33,IP Address,70.185.210.25,100,199,TRUE,3/13/2021 19:33,R_9uhuLIUkZaokv8B,,,,,35.94630432,-95.8757019,anonymous,EN,I do consent to participate,Okay,,Pretty good,Somewhat different,Likely no,Likely aquafruit farmer,Very satisfying,Somewhat satisfying,Slightly satisfying,I would promise the Zarpies an extra monetary bonus if they switch to distribution managers,change job wages or value,Somewhat easy,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,19,Male,,"White, Caucasian, or European American",,Some college,Middle class,,,cultural_pos
3/13/2021 19:31,3/13/2021 19:33,IP Address,68.114.59.146,100,127,TRUE,3/13/2021 19:33,R_31jBrYbCypuKHAw,,,,,41.7684021,-72.20320129,anonymous,EN,I do consent to participate,Not okay,"Very, very bad",,Somewhat similar,Likely no,Likely aquafruit farmer,Not at all satisfying,Not at all satisfying,Not at all satisfying,Encouarge the companies that hire them to hire Zarpies.,create more jobs or access to jobs,Somewhat easy,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,27,Male,,"White, Caucasian, or European American",,"Bachelor's (B.A., B.S.)",Middle class,,,cultural_pos
3/13/2021 19:34,3/13/2021 19:34,IP Address,65.96.44.204,100,5,TRUE,3/13/2021 19:34,R_2EAWMpVSfYfu404,,,,,41.91369629,-70.63929749,anonymous,EN,I do NOT consent to participate,,,,,,,,,,,,,,,,,,,,,,,,,
3/13/2021 19:31,3/13/2021 19:34,IP Address,74.77.62.153,100,214,TRUE,3/13/2021 19:34,R_2xVLo18Yq3GgknO,,,,,42.91020203,-78.66249847,anonymous,EN,I do consent to participate,Not okay,A little bad,,Equally similar and different,Likely no,Likely aquafruit farmer,Somewhat satisfying,Somewhat satisfying,Somewhat satisfying,"I would start an ""affirmative action"" to require ( or encourage) hiring Zarpies as distributors.",create more jobs or access to jobs,Very difficult,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,27,Female,,"White, Caucasian, or European American",,"Bachelor's (B.A., B.S.)",Prefer not to specify,,,biological_pos
3/13/2021 19:30,3/13/2021 19:35,IP Address,108.217.81.174,100,275,TRUE,3/13/2021 19:35,R_24o8tNAuU2DJPDZ,,,,,26.41220093,-80.08750153,anonymous,EN,I do consent to participate,Not okay,"Very, very bad",,Equally similar and different,For sure no,Likely different job,Slightly satisfying,Not at all satisfying,Not at all satisfying,Provide government assistance/tax breaks to any businesses that hire Zarpies as distribution managers.,create more jobs or access to jobs,Very easy,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,36,Male,,"White, Caucasian, or European American",,"Master's (M.A., M.S.)",Middle class,No issues,To see what we thought of social inequality in a far away place.,structural
3/13/2021 19:29,3/13/2021 19:35,IP Address,173.172.83.15,100,352,TRUE,3/13/2021 19:35,R_1nW5yLiGiQ5jLD3,,,,,39.05369568,-94.59059906,anonymous,EN,I do consent to participate,Okay,,Pretty good,Equally similar and different,Likely no,Likely aquafruit farmer,Somewhat satisfying,Very satisfying,Not at all satisfying,I would have a pill made that would keep the Zarpies from getting sick when they travel,target group biology,Somewhat easy,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,48,Male,,"White, Caucasian, or European American",,High school/GED,Poor,"No, everything went fine and no issues.",If certain groups are locked into certain jobs,biological_neg
3/13/2021 19:30,3/13/2021 19:36,IP Address,174.247.250.70,100,333,TRUE,3/13/2021 19:36,R_1oHYQbXVQqVHxe4,,,,,34.85040283,-92.4088974,anonymous,EN,I do consent to participate,Okay,,A little good,Somewhat different,Likely no,Likely different job,Not at all satisfying,Somewhat satisfying,Slightly satisfying,Create a incentive for hiring one at the distribution center,create more jobs or access to jobs,Somewhat easy,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,35,Male,,"White, Caucasian, or European American",,"Bachelor's (B.A., B.S.)",Working class,,,biological_pos
3/13/2021 19:29,3/13/2021 19:36,IP Address,107.4.223.168,100,439,TRUE,3/13/2021 19:36,R_3fql6m9FVPtSxWP,,,,,45.04350281,-93.48269653,anonymous,EN,I do consent to participate,Not okay,"Very, very bad",,Very different,Likely no,Likely different job,Not at all satisfying,Not at all satisfying,Not at all satisfying,I would create programs that would allow Zarpies to have a simple process in getting distribution manager work. ,create more jobs or access to jobs,Very easy,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,32,Male,,South or Southeast Asian,,"Bachelor's (B.A., B.S.)",Working class,,,structural
3/13/2021 19:30,3/13/2021 19:36,IP Address,73.55.26.61,100,347,TRUE,3/13/2021 19:36,R_1QotKSGnGkvnsIg,,,,,27.32539368,-82.47329712,anonymous,EN,I do consent to participate,Okay,,"Very, very good",Very similar,For sure no,For sure different job,Not at all satisfying,Not at all satisfying,Not at all satisfying,I would make a Zarpie a manager of his own distribution site to run and hire as he see's fit.,other,Very easy,"Zarpies,Vawns",Aquafruit farmer,Learning about Zarpies and answering questions about them,66,Male,,"White, Caucasian, or European American",,High school/GED,Middle class,No,"""ZLM"" Zarpie Lives Matter!",biological_neg
3/13/2021 19:33,3/13/2021 19:37,IP Address,24.35.214.239,100,238,TRUE,3/13/2021 19:37,R_2EAaE728lqh8ohe,,,,,35.09840393,-91.91429901,anonymous,EN,I do consent to participate,Not okay,Pretty bad,,Somewhat different,Likely no,Likely different job,Not at all satisfying,Not at all satisfying,Somewhat satisfying,Make sure that the vawns are okay with zarpies becoming distriubtion managers and that they are equiped with the skills needed.,provide job training to group,Somewhat difficult,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,29,Male,,"White, Caucasian, or European American",,Some college,Working class,,Thoughts on different social groups.,cultural_pos
3/13/2021 19:35,3/13/2021 19:37,IP Address,72.193.68.167,100,159,TRUE,3/13/2021 19:37,R_3QMGdlcf1gEXhiH,,,,,36.1289978,-115.2764969,anonymous,EN,I do consent to participate,Okay,,Pretty good,Equally similar and different,Likely no,Likely different job,Extremely satisfying,Slightly satisfying,Not at all satisfying,Create a training program showing the differences and benefits of a career change,provide job training to group,Somewhat difficult,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,45,Male,,"White, Caucasian, or European American",,Some college,Middle class,,,cultural_neg
3/13/2021 19:31,3/13/2021 19:38,IP Address,184.164.160.75,100,383,TRUE,3/13/2021 19:38,R_eyDkGlAsNLtBVap,,,,,25.78729248,-80.15640259,anonymous,EN,I do consent to participate,Okay,,A little good,Very different,Likely yes,For sure different job,Somewhat satisfying,Slightly satisfying,Not at all satisfying,I would offer training to those Zarpies who want to become distribution managers,provide job training to group,Somewhat easy,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,45,Female,,"White, Caucasian, or European American",,"Master's (M.A., M.S.)",Middle class,No,Perception on certain groups and the jobs they do,cultural_neg
3/13/2021 19:36,3/13/2021 19:38,IP Address,73.75.226.214,100,111,TRUE,3/13/2021 19:38,R_28RGcN7mwPtx91L,,,,,41.92149353,-87.64459991,anonymous,EN,I do consent to participate,Not okay,Pretty bad,,Equally similar and different,For sure no,For sure different job,Somewhat satisfying,Not at all satisfying,Not at all satisfying,make the process easier for them to apply,create more jobs or access to jobs,Somewhat difficult,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,28,Male,,"White, Caucasian, or European American",,"Bachelor's (B.A., B.S.)",Working class,,,structural
3/13/2021 19:30,3/13/2021 19:38,IP Address,96.28.214.181,100,456,TRUE,3/13/2021 19:38,R_2YXQup5t3aiH4gg,,,,,38.05380249,-83.93859863,anonymous,EN,I do consent to participate,Okay,,"Very, very good",Somewhat different,Likely no,For sure different job,Extremely satisfying,Very satisfying,Not at all satisfying,I would take a Zarpie on a day with a distribution manager so they could see exactly what was done and how they word and see if they would change their mind.,change group beliefs/culture,Very easy,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,44,Male,,"White, Caucasian, or European American",,Some college,Working class,No,How I thought about the groups doing the work they done because of the way they are.,cultural_neg
3/13/2021 19:31,3/13/2021 19:38,IP Address,68.69.252.172,100,400,TRUE,3/13/2021 19:38,R_1hzrYlapy3ZcJvL,,,,,46.85240173,-96.81210327,anonymous,EN,I do consent to participate,Okay,,"Very, very good",Somewhat similar,Likely yes,Likely aquafruit farmer,Very satisfying,Very satisfying,Very satisfying,"Train them to be a distribution manager, then have the work closely along side a skilled distribution manager.",provide job training to group,Very easy,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,54,Male,,"White, Caucasian, or European American",,"Bachelor's (B.A., B.S.)",Working class,None,Studying different working classes.,biological_neg
3/13/2021 19:31,3/13/2021 19:38,IP Address,174.18.99.176,100,413,TRUE,3/13/2021 19:38,R_1Ltbk233P8Wgy5B,,,,,32.25059509,-110.8840027,anonymous,EN,I do consent to participate,Not okay,"Very, very bad",,Very similar,Likely no,Likely different job,Not at all satisfying,Not at all satisfying,Not at all satisfying,Make a requirement that a certain amount of Zarpies will be hired as distribution managers. Like affirmative action.,create more jobs or access to jobs,Somewhat difficult,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,70,Male,,"White, Caucasian, or European American",,Some college,Working class,none,To see if I felt it was fair that one group gets more chances than another group.,structural
3/13/2021 19:31,3/13/2021 19:38,IP Address,104.218.66.7,100,421,TRUE,3/13/2021 19:38,R_2xGe2LbltKoomJR,,,,,40.78419495,-96.64610291,anonymous,EN,I do consent to participate,Okay,,"Very, very good",Somewhat different,Likely no,Likely aquafruit farmer,Extremely satisfying,Slightly satisfying,Not at all satisfying,"Allow Zarpies to learn how to figure numbers, perform the duties of the job, and to work at their own pace until they get the required skills to be effective distribution managers.",provide job training to group,Somewhat difficult,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,31,Male,,"White, Caucasian, or European American",,"Bachelor's (B.A., B.S.)",Middle class,,"How a person determines a group's qualification based on information presented about that group, and whether previous ideals such as ""equity/equality for all"" still hold when given information that one group IS more qualified to do a job and that another group could be potentially injured or ill by doing a certain job.",biological_neg
3/13/2021 19:35,3/13/2021 19:38,IP Address,24.181.209.255,100,164,TRUE,3/13/2021 19:38,R_1hYKOaNOZ64hBQG,,,,,35.50549316,-82.99120331,anonymous,EN,I do consent to participate,Not okay,Pretty bad,,Somewhat different,For sure no,Likely aquafruit farmer,Very satisfying,Slightly satisfying,Not at all satisfying,I would put employment quotas in place to give them the opportunity to do other jobs,create more jobs or access to jobs,Somewhat difficult,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,20,Male,,"White, Caucasian, or European American",,Some college,Poor,,,biological_pos
3/13/2021 19:31,3/13/2021 19:39,IP Address,24.49.215.75,100,467,TRUE,3/13/2021 19:39,R_3dEWc4j7XlQtCMI,,,,,34.61959839,-98.45429993,anonymous,EN,I do consent to participate,Okay,,A little good,Very different,Likely no,Likely different job,Very satisfying,Slightly satisfying,Not at all satisfying,Require quotas for distribution managers.,create more jobs or access to jobs,Somewhat easy,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,61,Male,,"White, Caucasian, or European American",,"Bachelor's (B.A., B.S.)",Middle class,,,cultural_pos
3/13/2021 19:32,3/13/2021 19:39,IP Address,12.0.64.213,100,444,TRUE,3/13/2021 19:39,R_2dGDzh2PoKZXmZ2,,,,,37.8374939,-120.1035004,anonymous,EN,I do consent to participate,Not okay,Pretty bad,,Somewhat different,Likely no,Likely different job,Not at all satisfying,Not at all satisfying,Somewhat satisfying,Make papetwork to become distribution managers straightforward and free ,create more jobs or access to jobs,Very easy,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,64,Female,,"White, Caucasian, or European American",,"Master's (M.A., M.S.)",Middle class,Why did expensive complex paperwork exist,Systemic racism ,structural
3/13/2021 19:32,3/13/2021 19:40,IP Address,75.136.141.155,100,468,TRUE,3/13/2021 19:40,R_QozDzrEuHdYE4UN,,,,,34.52510071,-82.63069916,anonymous,EN,I do consent to participate,Not okay,Pretty bad,,Equally similar and different,Likely no,Likely different job,Not at all satisfying,Slightly satisfying,Slightly satisfying,Provide conditions that are better suited for them. I would make it so they are an indoor environment that will not be so hard on their skin.,change job conditions,Somewhat difficult,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,34,Male,,Black or African American,,Some college,Working class,None,How do individuals perceive situations of inequality when there are factors behind those limits?,biological_neg
