StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent,check_job,acceptability,acceptability_a,acceptability_b,diff,switched_context,switched_context_a,switched_context_b,intervention,intervention_coded,intervention_diff,intervention_diff_a,intervention_diff_b,check_group,check_job,check_task,age,age_2_TEXT,gender,gender_4_TEXT,race,race_15_TEXT,education,ses,debrief_1,debrief_3,condition
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"STUDY TITLE: Comparison processing in children

 

PROTOCOL DIRECTOR:  Marianna Zhang

 

DESCRIPTION:  You are invited to participate in a research study on language and social categories. You will be asked to read short sentences, read short excerpts from children’s books, answer short questions, produce or select sentences, rate items on various traits, or produce descriptions of items. You may see material intended for children – we are interested in how adults think about the same material. The purpose of this research is to understand the cognitive processes underlying language and social categorization. 

 

TIME INVOLVEMENT:  Your participation will take approximately 5-7 minutes.

 

RISKS AND BENEFITS:  There are no risks associated with this study.  No benefits may reasonably be expected to result from this study. We cannot and do not guarantee or promise that you will receive any benefits from this study.

 

PAYMENTS:  You will receive $0.83 through Amazon Payments as payment for your participation.

 

SUBJECT'S RIGHTS:  If you have read this form and have decided to participate in this project, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled.  The alternative is not to participate.  You have the right to refuse to answer particular questions.  Your individual privacy will be maintained in all published and written data resulting from the study.  No personally identifying information is ever revealed to the researchers.

 

CONTACT INFORMATION:

Questions:  If you have any questions, concerns or complaints about this research, its procedures, risks and benefits, contact the Protocol Director, Marianna Zhang, at [email].

 

Independent Contact:  If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team at [phone] or toll free at 1-[phone].  You can also write to the Stanford IRB, Stanford University, 3000 El Camino Real, Five Palo Alto Square, 4th Floor, Palo Alto, CA 94306.

 

Please print a copy of this page for your records.

 

If you agree to participate in this research, please complete and submit the following questionnaire.","Here is a Red and a Blue. 
Which group decorates cakes? Reds or Blues?",Is it okay or not okay that Blues clean bakeries and Reds decorate cakes?,"Is it a little bad, pretty bad, or very, very bad?","Is it a little good, pretty good, or very, very good?",Are Blues and Reds more similar or more different from each other?,"We’ve been in Smorgsville this whole time, but for this next question, we’re going to take a trip to another city now! 



Welcome to Flooftown! Look, here’s another Blue! This Blue doesn’t live in Smorgsville- this Blue was born and raised in Flooftown, with different rules about who works in bakeries. This Blue works at the bakery in Flooftown.



What job do you think this Blue works in Flooftown's bakery? Do they decorate cakes? Or clean the bakery?","Okay, cake decorator! Do you think the Blue maybe works this job, probably works this job, or definitely works this job?","Okay, cleaner! Do you think the Blue maybe works this job, probably works this job, or definitely works this job?","Now, let's head back to Smorgsville! Remember the Blues in Smorgsville clean bakeries.



Now I think decorating cakes is a much better job than cleaning bakeries – you get lots of coins, it’s very fun, and you get to taste the cakes!







Let’s see if we can help the Blues out and have more of them decorate cakes! If you could make anything happen, what would you do to have more Blues decorate cakes? 

Please list 1 specific action you would do, and please be as specific as possible. The more specific you can be, the better.",,Would it be easy or hard to do the action you suggested above?,"Okay, easy! How easy would it be to do the action you suggested above?","Okay, hard! How hard would it be to do the action you suggested above?","In this task, what groups were mentioned? Check all groups mentioned.","In this task, what jobs were mentioned? Check all jobs mentioned.",This task involved:,How old are you? - Selected Choice,How old are you? - Please enter your age in years: - Text,How would you describe your gender identity? - Selected Choice,"How would you describe your gender identity? - Prefer to self-describe, please specify: - Text",How would you describe your racial or ethnic identity? - Selected Choice,"How would you describe your racial or ethnic identity? - Some other racial/ethnic identity, please specify: - Text",What is the highest level of education you have completed?,Which social class group do you identify with?,"We may make changes to this task for future participants, so we would appreciate any feedback below! (optional) - Did you have any problems or confusion with this task? Could anything be improved?","We may make changes to this task for future participants, so we would appreciate any feedback below! (optional) - What do you think this study is about?",condition
"{""ImportId"":""startDate"",""timeZone"":""America/Los_Angeles""}","{""ImportId"":""endDate"",""timeZone"":""America/Los_Angeles""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Los_Angeles""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID64""}","{""ImportId"":""QID145""}","{""ImportId"":""QID44""}","{""ImportId"":""QID103""}","{""ImportId"":""QID122""}","{""ImportId"":""QID126""}","{""ImportId"":""QID117""}","{""ImportId"":""QID149""}","{""ImportId"":""QID150""}","{""ImportId"":""QID85_TEXT""}",,"{""ImportId"":""QID112""}","{""ImportId"":""QID151""}","{""ImportId"":""QID152""}","{""ImportId"":""QID74""}","{""ImportId"":""QID87""}","{""ImportId"":""QID67""}","{""ImportId"":""QID68""}","{""ImportId"":""QID68_2_TEXT""}","{""ImportId"":""QID69""}","{""ImportId"":""QID69_4_TEXT""}","{""ImportId"":""QID70""}","{""ImportId"":""QID70_15_TEXT""}","{""ImportId"":""QID71""}","{""ImportId"":""QID86""}","{""ImportId"":""QID72_1""}","{""ImportId"":""QID72_3""}","{""ImportId"":""condition""}"
8/29/2021 16:10,8/29/2021 16:10,IP Address,71.231.218.241,100,4,TRUE,8/29/2021 16:10,R_2U3H35ktE6clkHg,,,,,47.49729919,-122.3554993,anonymous,EN,I do NOT consent to participate,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/29/2021 16:09,8/29/2021 16:12,IP Address,172.11.220.144,100,125,TRUE,8/29/2021 16:12,R_2CEpGQkVjb5PKRW,,,,,39.64379883,-84.17430115,anonymous,EN,I do consent to participate,Reds,Okay,,A little good,Equally similar and different,cleaner,,maybe cleaner,let them go to baking school,create more jobs or access to jobs,Easy,Very easy,A little hard,"Reds,Blues","Cake decorater,Cleaner",Learning about Reds and Blues and answering questions about them,Prefer not to specify,,Male,,"White, Caucasian, or European American",,"Bachelor's (B.A., B.S.)",Working class,no,don't know,structural
8/29/2021 16:10,8/29/2021 16:12,IP Address,99.3.38.193,100,128,TRUE,8/29/2021 16:12,R_2wjdisZZeXD1ZvJ,,,,,36.09489441,-94.1678009,anonymous,EN,I do consent to participate,Reds,Not okay,Pretty bad,,Somewhat similar,cake decorator,maybe cake decorator,,teach a class about abilities to do anything they want to work at,provide job training/tools to group,Hard,,,"Reds,Blues","Cake decorater,Cleaner",Learning about Reds and Blues and answering questions about them,Please enter your age in years:,32,Female,,"White, Caucasian, or European American",,"Master's (M.A., M.S.)",Working class,n/a,,biological
8/29/2021 16:10,8/29/2021 16:13,IP Address,73.61.11.77,100,206,TRUE,8/29/2021 16:13,R_3kojS6OdISFLHJn,,,,,42.31199646,-71.10810089,anonymous,EN,I do consent to participate,Reds,Not okay,"Very, very bad",,Somewhat similar,cleaner,,definitely cleaner,train them to decorate cakes,provide job training/tools to group,Easy,Pretty easy,A little hard,"Reds,Blues","Cake decorater,Cleaner",Learning about Reds and Blues and answering questions about them,Please enter your age in years:,28,Male,,"White, Caucasian, or European American",,"Bachelor's (B.A., B.S.)",Middle class,,,cultural
8/29/2021 16:11,8/29/2021 16:14,IP Address,74.74.203.104,100,202,TRUE,8/29/2021 16:14,R_1LccDrdAiR3AMxS,,,,,42.62339783,-73.11540222,anonymous,EN,I do consent to participate,Reds,Not okay,Pretty bad,,Somewhat different,cleaner,,maybe cleaner,I would enroll blues in a cake decorating class so they would know how to decorate pretty cakes.,provide job training/tools to group,Easy,Pretty easy,A little hard,"Reds,Blues","Cake decorater,Cleaner",Learning about Reds and Blues and answering questions about them,Please enter your age in years:,54,Female,,"White, Caucasian, or European American",,"Master's (M.A., M.S.)",Middle class,,,biological
8/29/2021 16:11,8/29/2021 16:14,IP Address,74.128.138.85,100,212,TRUE,8/29/2021 16:14,R_3NQHTk0sn7r0Ngs,,,,,39.0249939,-84.43920135,anonymous,EN,I do consent to participate,Reds,Okay,,A little good,Very different,cleaner,,maybe cleaner,Give them more experience and a chance. ,ambiguous,Hard,,,"Reds,Blues","Cake decorater,Cleaner",Learning about Reds and Blues and answering questions about them,Please enter your age in years:,44,Male,,"White, Caucasian, or European American",,"Bachelor's (B.A., B.S.)",Middle class,No.,I do not know.,biological
8/29/2021 16:10,8/29/2021 16:15,IP Address,73.248.230.98,100,307,TRUE,8/29/2021 16:15,R_2UatgtSmErGrbIA,,,,,40.56869507,-74.32019806,anonymous,EN,I do consent to participate,Reds,Not okay,Pretty bad,,Somewhat different,cleaner,,maybe cleaner,Teach the Blues how to be skilled at decorating cakes.,provide job training/tools to group,Easy,Pretty easy,A little hard,"Reds,Blues","Cake decorater,Cleaner",Learning about Reds and Blues and answering questions about them,Please enter your age in years:,32,Male,,"White, Caucasian, or European American",,Some college,Working class,No problems.,Seeing how people react to some kind of inequality.,biological
8/29/2021 16:10,8/29/2021 16:15,IP Address,64.246.126.244,100,307,TRUE,8/29/2021 16:15,R_XTB6ruFnZZ7nWYF,,,,,41.53979492,-83.58940125,anonymous,EN,I do consent to participate,Reds,Not okay,"Very, very bad",,Very similar,cake decorator,probably cake decorator,,I would have a policy that states there will be an equal amount of cake decorators that are both red and blue.,create more jobs or access to jobs,Easy,Very easy,A little hard,"Reds,Blues","Cake decorater,Cleaner",Learning about Reds and Blues and answering questions about them,Please enter your age in years:,42,Male,,"White, Caucasian, or European American",,Some college,Middle class,No issues. Everything was well thought out.,Classes and how to normalize them.,structural
8/29/2021 16:11,8/29/2021 16:15,IP Address,69.138.110.11,100,246,TRUE,8/29/2021 16:15,R_3nN6OAqmwoBKucg,,,,,27.68930054,-80.3757019,anonymous,EN,I do consent to participate,Reds,Not okay,"Very, very bad",,Very similar,cleaner,,probably cleaner,Allow the reds and blue to go to the same school.,create more jobs or access to jobs,Easy,Very easy,A little hard,"Reds,Blues","Cake decorater,Cleaner",Learning about Reds and Blues and answering questions about them,Please enter your age in years:,34,Female,,"White, Caucasian, or European American",,Some college,Working class,no,social inequality,structural
8/29/2021 16:10,8/29/2021 16:15,IP Address,76.203.249.88,100,317,TRUE,8/29/2021 16:15,R_2rP0z4oa6b330BG,,,,,42.57130432,-83.74859619,anonymous,EN,I do consent to participate,Reds,Not okay,Pretty bad,,Equally similar and different,cake decorator,probably cake decorator,,I would have the Blues move to another city.,create more jobs or access to jobs,Easy,Pretty easy,A little hard,"Reds,Blues","Cake decorater,Cleaner",Learning about Reds and Blues and answering questions about them,Please enter your age in years:,46,Male,,"White, Caucasian, or European American",,"Bachelor's (B.A., B.S.)",Middle class,,,cultural
8/29/2021 16:11,8/29/2021 16:15,IP Address,50.39.168.12,100,227,TRUE,8/29/2021 16:15,R_3LZqJi7XG0SNSKg,,,,,45.53970337,-122.9637985,anonymous,EN,I do consent to participate,Reds,Okay,,A little good,Equally similar and different,cleaner,,maybe cleaner,allow them to learn if wanted,create more jobs or access to jobs,Easy,Very easy,A little hard,"Reds,Blues","Cake decorater,Cleaner",Learning about Reds and Blues and answering questions about them,Please enter your age in years:,26,Female,,"White, Caucasian, or European American",,"Bachelor's (B.A., B.S.)",Middle class,no,i don't know,structural
8/29/2021 16:11,8/29/2021 16:15,IP Address,72.95.213.245,100,248,TRUE,8/29/2021 16:15,R_3fVjuMrkMzljTwX,,,,,40.36849976,-80.05039978,anonymous,EN,I do consent to participate,Reds,Okay,,"Very, very good",Equally similar and different,cake decorator,definitely cake decorator,,move to flooftown,create more jobs or access to jobs,Hard,,,"Reds,Blues","Cake decorater,Cleaner",Learning about Reds and Blues and answering questions about them,Please enter your age in years:,55,Male,,"White, Caucasian, or European American",,"Bachelor's (B.A., B.S.)",Middle class,no,preferences and attitudes,cultural
8/29/2021 16:13,8/29/2021 16:16,IP Address,174.106.114.244,100,206,TRUE,8/29/2021 16:16,R_2ZDrix1MjIcOczl,,,,,34.80999756,-79.15920258,anonymous,EN,I do consent to participate,Reds,Not okay,Pretty bad,,Somewhat similar,cake decorator,probably cake decorator,,Teach them a recipe,provide job training/tools to group,Easy,Very easy,A little hard,"Reds,Blues","Cake decorater,Cleaner",Learning about Reds and Blues and answering questions about them,Please enter your age in years:,28,Female,,"Native American, American Indian, or Alaska Native",,"Bachelor's (B.A., B.S.)",Middle class,,,biological
8/29/2021 16:11,8/29/2021 16:16,IP Address,100.34.205.121,100,304,TRUE,8/29/2021 16:16,R_023Dq00Md0Jiovf,,,,,40.18089294,-75.21559906,anonymous,EN,I do consent to participate,Reds,Not okay,A little bad,,Somewhat similar,cleaner,,maybe cleaner,"Be more encouraging to eschew cleaning and decorate cakes, make it more socially acceptable for blues.",change group beliefs/values,Easy,A little easy,A little hard,"Reds,Blues","Cake decorater,Cleaner",Learning about Reds and Blues and answering questions about them,Please enter your age in years:,33,Male,,"White, Caucasian, or European American",,Some college,Working class,,,cultural
8/29/2021 16:11,8/29/2021 16:16,IP Address,76.217.27.124,100,297,TRUE,8/29/2021 16:16,R_d0WwuV7flWAl11n,,,,,34.10820007,-118.1568985,anonymous,EN,I do consent to participate,Reds,Not okay,"Very, very bad",,Somewhat different,cake decorator,probably cake decorator,,Have the Blue and Red alternate jobs each week. Pay Blue and Red same amount regardless of job. ,create more jobs or access to jobs,Easy,Pretty easy,A little hard,"Reds,Blues","Cake decorater,Cleaner",Learning about Reds and Blues and answering questions about them,Please enter your age in years:,29,Female,,Black or African American,,"Bachelor's (B.A., B.S.)",Middle class,no,bias,biological
8/29/2021 16:13,8/29/2021 16:16,IP Address,70.19.61.133,100,203,TRUE,8/29/2021 16:16,R_2fOpCbl72TtwVDH,,,,,41.27090454,-73.68569946,anonymous,EN,I do consent to participate,Reds,Not okay,Pretty bad,,Somewhat similar,cake decorator,probably cake decorator,,"Distribute the workload between Reds and Blues. Some Reds and some blues can clean the place, while some blues and some reds can decorate the cakes.",create more jobs or access to jobs,Easy,Pretty easy,A little hard,"Reds,Blues","Cake decorater,Cleaner",Learning about Reds and Blues and answering questions about them,Prefer not to specify,,Prefer not to specify,,Prefer not to specify,,Prefer not to specify,Prefer not to specify,,,cultural
8/29/2021 16:15,8/29/2021 16:17,IP Address,68.102.58.156,100,155,TRUE,8/29/2021 16:17,R_3OpLyao73NkBq42,,,,,37.73699951,-97.25140381,anonymous,EN,I do consent to participate,Reds,Not okay,"Very, very bad",,Very similar,cleaner,,probably cleaner,Remove rules preventing them from decorating,create more jobs or access to jobs,Easy,Very easy,A little hard,"Reds,Blues","Cake decorater,Cleaner",Learning about Reds and Blues and answering questions about them,Please enter your age in years:,31,Male,,"White, Caucasian, or European American",,"Master's (M.A., M.S.)",Middle class,N/a,Social inequality,structural
8/29/2021 16:11,8/29/2021 16:17,IP Address,97.93.58.51,100,360,TRUE,8/29/2021 16:17,R_28IBeu04MHzd63T,,,,,34.23370361,-118.2536011,anonymous,EN,I do consent to participate,Reds,Not okay,"Very, very bad",,Somewhat similar,cleaner,,probably cleaner,I would allow Blues to go to the cake-decorating school and give them information about the school while they're at the bakery. ,create more jobs or access to jobs,Hard,,,"Reds,Blues","Cake decorater,Cleaner",Learning about Reds and Blues and answering questions about them,Please enter your age in years:,31,Female,,Black or African American,,"Master's (M.A., M.S.)",Middle class,None,I think it's about how adults perceive working toward achieving economic & social equality.,structural
8/29/2021 16:11,8/29/2021 16:18,IP Address,73.219.249.59,100,445,TRUE,8/29/2021 16:18,R_3G8Prcylq9AAlib,,,,,42.24630737,-70.99720001,anonymous,EN,I do consent to participate,Reds,Not okay,"Very, very bad",,Somewhat different,cleaner,,maybe cleaner,Offer more financial incentive for Blues to decorate cakes.,"change job wages, value, hours, work",Easy,A little easy,A little hard,"Reds,Blues","Cake decorater,Cleaner",Learning about Reds and Blues and answering questions about them,Please enter your age in years:,34,Male,,East Asian,,"Bachelor's (B.A., B.S.)",Middle class,There were no issues.,This study is possibly about generational employment issues.,cultural
8/29/2021 16:11,8/29/2021 16:18,IP Address,24.163.25.212,100,459,TRUE,8/29/2021 16:18,R_3nJbEm4ls6Pw7s8,,,,,36.03300476,-80.39160156,anonymous,EN,I do consent to participate,Reds,Not okay,"Very, very bad",,Equally similar and different,cleaner,,probably cleaner,make it so blues are able to be taught how to bake cakes.,create more jobs or access to jobs,Hard,,,"Reds,Blues","Cake decorater,Cleaner",Learning about Reds and Blues and answering questions about them,Please enter your age in years:,36,Male,,"White, Caucasian, or European American",,"Bachelor's (B.A., B.S.)",Middle class,No.,racial equity,structural
8/29/2021 16:13,8/29/2021 16:18,IP Address,73.135.17.30,100,334,TRUE,8/29/2021 16:18,R_pAGw40OdOVhyIg1,,,,,39.33610535,-76.53890228,anonymous,EN,I do consent to participate,Reds,Okay,,A little good,Somewhat different,cleaner,,probably cleaner,I would start paying the cleaners more so that more reds would want to clean.,"change job wages, value, hours, work",Easy,Very easy,A little hard,"Reds,Blues","Cake decorater,Cleaner",Learning about Reds and Blues and answering questions about them,Please enter your age in years:,25,Male,,"White, Caucasian, or European American",,High school/GED,Working class,none,How people can solve problems with workers.,biological
8/29/2021 16:10,8/29/2021 16:19,IP Address,67.7.27.221,100,530,TRUE,8/29/2021 16:19,R_1ODdLiPxhUur8mJ,,,,,32.11180115,-95.33809662,anonymous,EN,I do consent to participate,Reds,Not okay,"Very, very bad",,Very similar,cake decorator,definitely cake decorator,,"I would lead a strike for better working conditions and opportunity. In other words, unionize.",create more jobs or access to jobs,Hard,,,"Reds,Blues","Cake decorater,Cleaner",Learning about Reds and Blues and answering questions about them,Please enter your age in years:,62,Male,,"White, Caucasian, or European American",,Some college,Middle class,no,subtle prejudice.,biological
8/29/2021 16:12,8/29/2021 16:19,IP Address,173.80.212.22,100,424,TRUE,8/29/2021 16:19,R_25Egf21z383c4Ss,,,,,37.84790039,-81.99610138,anonymous,EN,I do consent to participate,Reds,Not okay,"Very, very bad",,Very similar,cake decorator,probably cake decorator,,let them go to school to learn how to decorate cakes so they also have a chance to get more money and have an easier and more fun job,create more jobs or access to jobs,Easy,Very easy,A little hard,"Reds,Blues",Cake decorater,Learning about Reds and Blues and answering questions about them,Please enter your age in years:,39,Female,,"White, Caucasian, or European American",,"Bachelor's (B.A., B.S.)",Working class,no,what we think about equality,structural
8/29/2021 16:16,8/29/2021 16:20,IP Address,162.196.176.250,100,215,TRUE,8/29/2021 16:20,R_2B8wt7I6jxFITpX,,,,,34.20469666,-118.572998,anonymous,EN,I do consent to participate,Reds,Okay,,A little good,Somewhat different,cake decorator,probably cake decorator,,I would provide training and the ability to decorate cakes for equality.,provide job training/tools to group,Easy,Pretty easy,A little hard,"Reds,Blues","Cake decorater,Cleaner",Learning about Reds and Blues and answering questions about them,Please enter your age in years:,52,Male,,"White, Caucasian, or European American",,"Bachelor's (B.A., B.S.)",Working class,no,about discriminations in the work place,biological
8/29/2021 16:16,8/29/2021 16:20,IP Address,104.8.174.38,100,229,TRUE,8/29/2021 16:20,R_ThgYPdTqGqTA87f,,,,,41.44529724,-81.69909668,anonymous,EN,I do consent to participate,Reds,Not okay,"Very, very bad",,Equally similar and different,cake decorator,probably cake decorator,,I think there should be cross training between the blues and the reds and a raise for the blues,provide job training/tools to group,Easy,A little easy,A little hard,"Reds,Blues","Cake decorater,Cleaner",Learning about Reds and Blues and answering questions about them,Please enter your age in years:,32,Female,,"White, Caucasian, or European American",,"Bachelor's (B.A., B.S.)",Working class,"I dont, it was simple!",To see how people view equality,biological
8/29/2021 16:11,8/29/2021 16:21,IP Address,74.37.69.184,100,568,TRUE,8/29/2021 16:21,R_envdZ9vQmY4nXgt,,,,,46.04139709,-89.23860168,anonymous,EN,I do consent to participate,Reds,Not okay,A little bad,,Somewhat similar,cake decorator,maybe cake decorator,,Directly hire blues to decorate.,create more jobs or access to jobs,Easy,Very easy,A little hard,"Reds,Blues","Cake decorater,Cleaner",Learning about Reds and Blues and answering questions about them,Please enter your age in years:,31,Male,,"White, Caucasian, or European American",,"Bachelor's (B.A., B.S.)",Middle class,na,perception of race,biological
8/29/2021 16:15,8/29/2021 16:21,IP Address,68.101.172.192,100,350,TRUE,8/29/2021 16:21,R_2xENTtjmDYdNPIG,,,,,33.08929443,-117.1152954,anonymous,EN,I do consent to participate,Reds,Not okay,Pretty bad,,Somewhat similar,cake decorator,maybe cake decorator,,"Remove the rule that prevents Blues from attending cake-decorating school.  Any Blue who learns how to decorate cakes should then be allowed to do that job, and any Red who has the same skill should also be allowed to decorate cakes.",create more jobs or access to jobs,Easy,Pretty easy,A little hard,"Reds,Blues","Cake decorater,Cleaner",Learning about Reds and Blues and answering questions about them,Please enter your age in years:,38,Male,,"White, Caucasian, or European American",,"Bachelor's (B.A., B.S.)",Working class,No problems,How people view questions of fairness in fictional societies,structural
